5091066,1384361288,100283F,WRONG_ANSWER
5091030,1384361102,100283F,WRONG_ANSWER
5090624,1384358424,100283F,WRONG_ANSWER
5090505,1384357787,100283F,WRONG_ANSWER
5089221,1384355406,100283F,WRONG_ANSWER
5088964,1384354342,100283F,WRONG_ANSWER
5088895,1384353970,100283F,WRONG_ANSWER
5085586,1384347320,100283K,OK
5085370,1384346642,100283K,WRONG_ANSWER
5085048,1384345778,100283E,OK
5084986,1384345608,100283E,WRONG_ANSWER
5051652,1384108891,360B,WRONG_ANSWER
5051635,1384108865,360B,WRONG_ANSWER
5047809,1384105509,360A,WRONG_ANSWER
5047338,1384105098,360A,WRONG_ANSWER
5037791,1384016305,1002769,OK
5037745,1384015981,1002769,TIME_LIMIT_EXCEEDED
5037735,1384015935,1002769,WRONG_ANSWER
5037726,1384015909,1002769,WRONG_ANSWER
5037712,1384015815,1002769,WRONG_ANSWER
5037707,1384015799,1002769,WRONG_ANSWER
5037622,1384014949,1002769,WRONG_ANSWER
5037609,1384014821,1002769,WRONG_ANSWER
5037597,1384014701,1002769,WRONG_ANSWER
5037590,1384014647,1002769,WRONG_ANSWER
5037240,1384010902,1002761,OK
5037143,1384009754,1002761,WRONG_ANSWER
5037102,1384009215,1002761,WRONG_ANSWER
5037065,1384008750,1002761,WRONG_ANSWER
5036323,1384001499,1002764,WRONG_ANSWER
5036275,1384001058,1002763,OK
5035980,1383998964,100274A,WRONG_ANSWER
5035977,1383998948,100274A,WRONG_ANSWER
5035971,1383998924,100274A,COMPILATION_ERROR
5035965,1383998891,100274A,COMPILATION_ERROR
5035952,1383998816,100274A,TIME_LIMIT_EXCEEDED
5033398,1383967839,100274A,TIME_LIMIT_EXCEEDED
5030838,1383926024,100274A,TIME_LIMIT_EXCEEDED
5030821,1383925891,100274A,WRONG_ANSWER
5017467,1383757795,100274A,TIME_LIMIT_EXCEEDED
5017462,1383757782,100274A,TIME_LIMIT_EXCEEDED
5017451,1383757752,100274A,TIME_LIMIT_EXCEEDED
5017441,1383757738,100274A,TIME_LIMIT_EXCEEDED
5017440,1383757722,100274A,TIME_LIMIT_EXCEEDED
5017436,1383757708,100274A,WRONG_ANSWER
5017403,1383757540,100274A,TIME_LIMIT_EXCEEDED
5017395,1383757509,100274A,WRONG_ANSWER
5017377,1383757379,100274A,TIME_LIMIT_EXCEEDED
5017322,1383757044,100274A,WRONG_ANSWER
5017278,1383756823,100274A,COMPILATION_ERROR
5017223,1383756499,100274C,WRONG_ANSWER
5017026,1383755482,100274C,WRONG_ANSWER
5013347,1383752177,100274B,OK
5013143,1383750943,100274B,WRONG_ANSWER
5012994,1383749973,100274D,WRONG_ANSWER
5012990,1383749925,100274D,OK
5012941,1383749674,100274D,WRONG_ANSWER
5004635,1383745448,100274A,WRONG_ANSWER
5004564,1383745199,100274A,WRONG_ANSWER
5004369,1383744781,100274A,WRONG_ANSWER
5003976,1383743242,100274J,OK
5003622,1383741845,100274F,OK
4972178,1383408453,100269F,OK
4972088,1383407899,100269F,TIME_LIMIT_EXCEEDED
4972070,1383407837,100269F,TIME_LIMIT_EXCEEDED
4971986,1383407290,100269F,WRONG_ANSWER
4971777,1383406063,100269F,TIME_LIMIT_EXCEEDED
4971699,1383405527,100269F,WRONG_ANSWER
4971694,1383405505,100269F,WRONG_ANSWER
4970763,1383399894,100269D,OK
4970752,1383399849,100269D,TIME_LIMIT_EXCEEDED
4970515,1383398522,100269E,OK
4970484,1383398336,100269E,WRONG_ANSWER
4970285,1383397355,100269G,OK
4969992,1383395889,100269B,OK
4969755,1383394541,100269A,OK
4969737,1383394472,100269A,WRONG_ANSWER
4938052,1383160509,100268F,WRONG_ANSWER
4938039,1383160418,100268F,WRONG_ANSWER
4938014,1383160146,100268F,WRONG_ANSWER
4937339,1383152814,100268F,WRONG_ANSWER
4937214,1383152179,100268D,OK
4937132,1383151665,100268E,OK
4936875,1383150019,100268D,WRONG_ANSWER
4936622,1383148203,100268F,WRONG_ANSWER
4936570,1383147891,100268F,WRONG_ANSWER
4936109,1383145102,100268E,WRONG_ANSWER
4936046,1383144754,100268E,WRONG_ANSWER
4935525,1383141956,100268E,WRONG_ANSWER
4935520,1383141931,100268E,WRONG_ANSWER
4935362,1383141134,100268E,WRONG_ANSWER
4935325,1383140903,100268E,WRONG_ANSWER
4935305,1383140803,100268E,WRONG_ANSWER
4935016,1383139380,100268I,OK
4934537,1383137122,100268A,OK
4934358,1383136285,100268G,OK
4889426,1382721123,358D,OK
4883109,1382716723,358B,OK
4881847,1382716049,358A,WRONG_ANSWER
4776239,1381684749,355E,TIME_LIMIT_EXCEEDED
4773365,1381681930,355C,OK
4771613,1381680473,355B,OK
4770482,1381679791,355A,OK
4718282,1381332592,100240I,OK
4716466,1381324313,100240H,OK
4716376,1381324048,100240A,OK
4716206,1381323450,100240L,OK
4716067,1381323017,100240L,WRONG_ANSWER
4715748,1381322034,100240C,OK
4715742,1381322019,100240A,WRONG_ANSWER
4672406,1380908822,351A,OK
4669895,1380906471,352C,WRONG_ANSWER
4668924,1380905832,352C,TIME_LIMIT_EXCEEDED
4668892,1380905814,352C,WRONG_ANSWER
4663139,1380902657,352B,OK
4661854,1380902175,352A,OK
4661672,1380902114,352A,WRONG_ANSWER
4643168,1380730468,100236K,TIME_LIMIT_EXCEEDED
4642074,1380725238,100236D,OK
4641791,1380724022,100236D,TIME_LIMIT_EXCEEDED
4641249,1380721744,100236E,OK
4640446,1380718464,100236F,OK
4640088,1380717331,100236A,OK
4640014,1380717067,100236A,WRONG_ANSWER
4630128,1380647552,350C,OK
4625723,1380644380,350B,OK
4625704,1380644372,350B,WRONG_ANSWER
4622730,1380642211,350A,OK
4561246,1380122022,100231D,OK
4561239,1380122008,100231D,TIME_LIMIT_EXCEEDED
4561210,1380121906,100231D,WRONG_ANSWER
4561065,1380121120,100231D,WRONG_ANSWER
4560897,1380120415,100231D,WRONG_ANSWER
4557173,1380120111,100231D,WRONG_ANSWER
4556822,1380118553,100231I,OK
4556773,1380118310,100231I,WRONG_ANSWER
4556293,1380116430,100231J,OK
4556095,1380115928,100231J,WRONG_ANSWER
4556036,1380115284,100231J,WRONG_ANSWER
4555856,1380114720,100231J,WRONG_ANSWER
4555794,1380114511,100231J,WRONG_ANSWER
4555656,1380114105,100231K,OK
4555572,1380113866,100231K,WRONG_ANSWER
4496696,1379517460,100228E,OK
4496361,1379515938,100228K,OK
4495253,1379511493,100228H,OK
4495175,1379511196,100228H,WRONG_ANSWER
4494771,1379509736,100228A,OK
4494540,1379508956,100228J,OK
4494394,1379508449,100228J,WRONG_ANSWER
4493907,1379507046,100228J,WRONG_ANSWER
4444686,1378916787,100227H,OK
4444617,1378916208,100227H,WRONG_ANSWER
4444139,1378912271,100227F,OK
4444105,1378911946,100227F,WRONG_ANSWER
4444101,1378911896,100227F,COMPILATION_ERROR
4444069,1378911615,100227F,WRONG_ANSWER
4443133,1378907039,100227D,OK
4442823,1378905375,100227L,OK
4442240,1378902616,100227J,OK
1317932,1331284925,159A,WRONG_ANSWER
1316514,1331283355,159A,WRONG_ANSWER
1297596,1331047509,160A,WRONG_ANSWER
1285506,1330885408,158B,TIME_LIMIT_EXCEEDED
1283976,1330880387,158A,OK
