28121943,1498658807,101291M,OK
28121861,1498658441,101291K,OK
28121792,1498658156,101291K,WRONG_ANSWER
28118597,1498655271,101291E,WRONG_ANSWER
28118540,1498655013,101291H,OK
28115624,1498653347,101291E,WRONG_ANSWER
28115434,1498652634,101291F,OK
28115420,1498652575,101291F,TIME_LIMIT_EXCEEDED
28115306,1498652160,101291G,OK
28114887,1498650659,101291D,OK
28095598,1498580307,820D,WRONG_ANSWER
28095526,1498580276,820D,WRONG_ANSWER
28092994,1498579123,820B,WRONG_ANSWER
28092710,1498579002,820B,WRONG_ANSWER
28089562,1498577636,820B,WRONG_ANSWER
28087639,1498576905,820B,WRONG_ANSWER
28080301,1498574730,820A,OK
28078717,1498574427,820A,WRONG_ANSWER
27671980,1496927442,403D,WRONG_ANSWER
27653668,1496851812,814B,OK
27653480,1496851417,814B,OK
27653404,1496851251,814B,WRONG_ANSWER
27653374,1496851191,814B,WRONG_ANSWER
27649613,1496844858,814D,WRONG_ANSWER
27644972,1496842275,814C,OK
27638985,1496839766,814B,WRONG_ANSWER
27637923,1496839436,814B,WRONG_ANSWER
27634190,1496838400,814A,OK
27554814,1496547568,812B,OK
27554753,1496547281,812B,WRONG_ANSWER
27554635,1496546760,812B,WRONG_ANSWER
27554367,1496545237,812C,OK
27554342,1496545040,812C,WRONG_ANSWER
27554331,1496544908,812C,WRONG_ANSWER
27554289,1496544678,812C,WRONG_ANSWER
27554159,1496543952,812A,OK
27554099,1496543555,812A,WRONG_ANSWER
27535575,1496463635,779B,OK
27535532,1496463444,779B,WRONG_ANSWER
27535488,1496463211,779A,OK
27535469,1496463119,779A,WRONG_ANSWER
27245744,1495306456,810C,OK
27245524,1495306336,810C,WRONG_ANSWER
27245278,1495306212,810C,WRONG_ANSWER
27240834,1495304389,810B,OK
27240608,1495304336,810B,WRONG_ANSWER
27238787,1495303787,810A,OK
27224293,1495227110,789B,OK
27221149,1495222082,789C,OK
27221128,1495222003,789C,WRONG_ANSWER
27221109,1495221937,789C,WRONG_ANSWER
27221097,1495221889,789C,WRONG_ANSWER
27220765,1495220619,789B,WRONG_ANSWER
27220734,1495220500,789B,TIME_LIMIT_EXCEEDED
27220724,1495220463,789B,COMPILATION_ERROR
27220689,1495220283,789B,WRONG_ANSWER
27220671,1495220193,789B,WRONG_ANSWER
27220657,1495220138,789B,WRONG_ANSWER
27220644,1495220085,789B,WRONG_ANSWER
27220626,1495219994,789B,WRONG_ANSWER
27220424,1495219063,789A,OK
27220037,1495217278,805D,OK
27219961,1495217048,805D,WRONG_ANSWER
27219953,1495217016,805D,WRONG_ANSWER
27219936,1495216973,805D,WRONG_ANSWER
27219919,1495216882,805D,WRONG_ANSWER
27052525,1494587676,478D,OK
27052507,1494587631,478D,RUNTIME_ERROR
27052355,1494587150,478D,RUNTIME_ERROR
27052340,1494587120,478D,MEMORY_LIMIT_EXCEEDED
27052231,1494586767,478D,RUNTIME_ERROR
27013955,1494508148,316B1,OK
26699404,1493286614,100985A,OK
26647506,1493060327,798A,OK
26647484,1493060247,798A,WRONG_ANSWER
26647475,1493060189,798A,WRONG_ANSWER
26647435,1493060027,798A,WRONG_ANSWER
26337599,1492088435,468B,WRONG_ANSWER
26337203,1492087508,468B,WRONG_ANSWER
26337150,1492087367,468B,WRONG_ANSWER
26337028,1492087062,468B,WRONG_ANSWER
26336652,1492086140,468B,WRONG_ANSWER
26278027,1491847639,796C,WRONG_ANSWER
26275431,1491846578,796C,WRONG_ANSWER
26274791,1491846346,796C,WRONG_ANSWER
26262323,1491843033,796B,TIME_LIMIT_EXCEEDED
26260007,1491842628,796A,OK
26172046,1491487419,723F,OK
26171910,1491487062,723F,WRONG_ANSWER
26171589,1491486061,723F,WRONG_ANSWER
26171138,1491484817,723F,WRONG_ANSWER
26171006,1491484515,723F,WRONG_ANSWER
25807691,1490481479,746E,OK
25807653,1490481204,746E,WRONG_ANSWER
25807647,1490481160,746E,WRONG_ANSWER
25807417,1490480067,746D,OK
25807163,1490478746,746B,OK
25807145,1490478620,746B,WRONG_ANSWER
25807129,1490478547,746B,WRONG_ANSWER
25807116,1490478466,746B,WRONG_ANSWER
25806942,1490477588,746A,OK
25784314,1490393890,764E,TIME_LIMIT_EXCEEDED
25784239,1490393459,764E,WRONG_ANSWER
25784218,1490393327,764E,WRONG_ANSWER
25784182,1490393150,764E,WRONG_ANSWER
25784143,1490392959,764E,WRONG_ANSWER
25784130,1490392884,764E,WRONG_ANSWER
25784120,1490392833,764E,WRONG_ANSWER
25783968,1490392128,764E,WRONG_ANSWER
25783958,1490392054,764E,WRONG_ANSWER
25783924,1490391863,764E,WRONG_ANSWER
25783915,1490391812,764E,WRONG_ANSWER
25783896,1490391768,764E,WRONG_ANSWER
25783217,1490388757,764C,OK
25782732,1490387054,764B,OK
25782637,1490386708,764A,OK
25747725,1490286248,787B,WRONG_ANSWER
25747407,1490286081,787B,WRONG_ANSWER
25746476,1490285565,787D,RUNTIME_ERROR
25746231,1490285420,787D,MEMORY_LIMIT_EXCEEDED
25743271,1490284031,787A,OK
25739937,1490282860,787B,CHALLENGED
25630715,1489874949,791B,OK
25071820,1488184237,466C,OK
25071130,1488181247,466C,OK
25071115,1488181160,466C,WRONG_ANSWER
25071098,1488181083,466C,OK
25071092,1488181052,466C,OK
25071078,1488180990,466C,WRONG_ANSWER
25071054,1488180867,466C,WRONG_ANSWER
24037167,1485109447,760A,OK
23773640,1484269625,757B,OK
23773548,1484269097,757B,WRONG_ANSWER
23773413,1484268256,757A,OK
23773378,1484268081,757A,RUNTIME_ERROR
23773367,1484268033,757A,WRONG_ANSWER
23773351,1484267961,757A,WRONG_ANSWER
23638729,1483838959,676C,OK
23611030,1483729511,754B,OK
23608121,1483723492,754B,WRONG_ANSWER
23608082,1483723447,754B,COMPILATION_ERROR
23600641,1483717703,754B,WRONG_ANSWER
23598402,1483716745,754B,WRONG_ANSWER
23591654,1483714631,754A,OK
23226819,1482416271,596C,WRONG_ANSWER
23226799,1482416232,596C,WRONG_ANSWER
22291135,1479393970,715A,OK
22291062,1479393735,715A,WRONG_ANSWER
22155278,1478812185,123B,OK
22015951,1478185591,673C,RUNTIME_ERROR
22015594,1478184566,673C,RUNTIME_ERROR
22014035,1478180915,671B,OK
21836552,1477611441,164B,WRONG_ANSWER
21836492,1477610984,164B,WRONG_ANSWER
21836482,1477610908,164B,WRONG_ANSWER
21836354,1477609815,164B,WRONG_ANSWER
21836335,1477609691,164B,WRONG_ANSWER
21828599,1477584642,577B,OK
21828448,1477584231,577B,WRONG_ANSWER
21828409,1477584118,577B,WRONG_ANSWER
21826168,1477578225,577B,WRONG_ANSWER
21825207,1477578000,577B,WRONG_ANSWER
21825177,1477577921,577B,WRONG_ANSWER
21825168,1477577899,577B,WRONG_ANSWER
21822593,1477574055,525C,OK
21822090,1477573001,525C,WRONG_ANSWER
21821470,1477571637,671B,OK
21821433,1477571554,671B,WRONG_ANSWER
21821406,1477571499,671B,WRONG_ANSWER
21821287,1477571273,671B,WRONG_ANSWER
21821279,1477571256,671B,RUNTIME_ERROR
21619811,1476972295,690A2,OK
21619611,1476971842,690A2,WRONG_ANSWER
21619550,1476971725,690A2,WRONG_ANSWER
21619530,1476971681,690A2,WRONG_ANSWER
21619521,1476971656,690A2,WRONG_ANSWER
21619503,1476971610,690A2,WRONG_ANSWER
21619487,1476971566,690A2,WRONG_ANSWER
21619440,1476971459,690A2,WRONG_ANSWER
21619422,1476971422,690A2,COMPILATION_ERROR
21619186,1476970852,690A2,WRONG_ANSWER
21618881,1476970235,690A2,WRONG_ANSWER
21618622,1476969662,690A1,OK
21618598,1476969605,690A1,WRONG_ANSWER
21618551,1476969541,690A1,WRONG_ANSWER
21618342,1476969057,690A1,WRONG_ANSWER
21618320,1476969015,690A1,WRONG_ANSWER
21617994,1476968342,616D,WRONG_ANSWER
21617615,1476967551,616D,OK
21558727,1476771959,645C,OK
21558709,1476771894,645C,WRONG_ANSWER
21558688,1476771846,645C,WRONG_ANSWER
21558645,1476771681,645C,WRONG_ANSWER
21558632,1476771618,645C,WRONG_ANSWER
21558597,1476771504,645C,WRONG_ANSWER
21558582,1476771423,645C,WRONG_ANSWER
21558563,1476771347,645C,WRONG_ANSWER
21558550,1476771295,645C,WRONG_ANSWER
21558524,1476771208,645C,WRONG_ANSWER
21558315,1476770508,645C,WRONG_ANSWER
21558161,1476769950,645C,WRONG_ANSWER
21558150,1476769933,645C,WRONG_ANSWER
21558104,1476769752,645C,WRONG_ANSWER
21511984,1476683722,706B,OK
21511951,1476683589,706B,WRONG_ANSWER
21511902,1476683329,706B,WRONG_ANSWER
21511835,1476683100,706B,TIME_LIMIT_EXCEEDED
21497097,1476624333,659C,OK
21496959,1476624096,659C,WRONG_ANSWER
21496894,1476623980,659C,WRONG_ANSWER
21496113,1476622655,616D,WRONG_ANSWER
21496059,1476622555,616D,RUNTIME_ERROR
21495984,1476622448,616D,RUNTIME_ERROR
21495424,1476621560,616D,WRONG_ANSWER
21495403,1476621531,616D,WRONG_ANSWER
21495291,1476621395,616D,WRONG_ANSWER
21495134,1476621205,616D,RUNTIME_ERROR
21495114,1476621182,616D,WRONG_ANSWER
21454850,1476529650,364E,TIME_LIMIT_EXCEEDED
21454843,1476529621,364E,WRONG_ANSWER
21450824,1476527218,599C,OK
21450443,1476526983,599C,RUNTIME_ERROR
21449807,1476526586,599C,WRONG_ANSWER
21448852,1476525997,599C,WRONG_ANSWER
21448230,1476525622,599C,WRONG_ANSWER
21411726,1476388745,652C,OK
21410844,1476385456,652C,TIME_LIMIT_EXCEEDED
21410648,1476384850,652C,WRONG_ANSWER
21410165,1476383274,652C,TIME_LIMIT_EXCEEDED
21409869,1476382411,652C,WRONG_ANSWER
21409792,1476382194,652C,WRONG_ANSWER
21409772,1476382133,652C,WRONG_ANSWER
21409318,1476380783,652C,WRONG_ANSWER
21408071,1476377009,652C,WRONG_ANSWER
21408051,1476376937,652C,WRONG_ANSWER
21407964,1476376653,652C,WRONG_ANSWER
21407945,1476376585,652C,WRONG_ANSWER
21236895,1475762656,702B,TIME_LIMIT_EXCEEDED
21236733,1475762345,702B,TIME_LIMIT_EXCEEDED
21236670,1475762209,702B,WRONG_ANSWER
21236509,1475761911,702B,WRONG_ANSWER
21236282,1475761514,702B,RUNTIME_ERROR
21235761,1475760503,702B,WRONG_ANSWER
21235700,1475760393,702B,WRONG_ANSWER
21235635,1475760251,702B,WRONG_ANSWER
21235500,1475760004,702B,COMPILATION_ERROR
21235429,1475759859,702B,COMPILATION_ERROR
21234353,1475757521,645B,OK
21234284,1475757350,645B,WRONG_ANSWER
21234232,1475757224,645B,WRONG_ANSWER
21234212,1475757182,645B,COMPILATION_ERROR
