7549777,1408691872,100463C,COMPILATION_ERROR
7549491,1408690018,100463H,OK
7549238,1408688251,100463F,OK
7549212,1408688056,100463G,WRONG_ANSWER
7549204,1408688009,100463G,WRONG_ANSWER
7549125,1408687494,100463F,WRONG_ANSWER
7549005,1408686556,100463E,OK
7548936,1408686042,100463A,OK
7548798,1408684732,100463D,OK
7350086,1407223702,100451K,WRONG_ANSWER
7349952,1407222784,100451K,WRONG_ANSWER
7349946,1407222769,100451K,WRONG_ANSWER
7349912,1407222479,100451K,WRONG_ANSWER
7349890,1407222294,100451K,WRONG_ANSWER
7349884,1407222248,100451K,WRONG_ANSWER
7349842,1407221768,100451K,WRONG_ANSWER
7349772,1407220974,100451C,OK
7349764,1407220884,100451C,WRONG_ANSWER
7349626,1407219306,100451F,OK
7349353,1407213857,100451E,WRONG_ANSWER
7349312,1407213239,100451E,WRONG_ANSWER
7327495,1406976813,407C,OK
6543918,1399201686,375D,OK
4086424,1374060618,317D,OK
4086420,1374060554,317D,RUNTIME_ERROR
4086380,1374060265,317D,WRONG_ANSWER
4086341,1374059809,317D,WRONG_ANSWER
4079172,1373956868,317B,OK
4079160,1373956738,317B,RUNTIME_ERROR
4078370,1373946547,317A,OK
4078366,1373946512,317A,WRONG_ANSWER
4078349,1373946268,317A,WRONG_ANSWER
3982547,1372439243,321D,WRONG_ANSWER
3982438,1372439154,321D,COMPILATION_ERROR
3980560,1372437767,321C,OK
3979057,1372436836,321A,OK
3979044,1372436827,321C,WRONG_ANSWER
3978342,1372436437,321A,WRONG_ANSWER
3977894,1372436204,321B,OK
3977597,1372436060,321B,WRONG_ANSWER
3975509,1372434881,321A,CHALLENGED
3974206,1372434247,321A,WRONG_ANSWER
3949778,1371998930,319B,WRONG_ANSWER
3949640,1371998781,319C,OK
3946200,1371995198,319B,WRONG_ANSWER
3945928,1371994967,319B,WRONG_ANSWER
3944604,1371993843,319A,OK
3944453,1371993709,319A,WRONG_ANSWER
3944317,1371993623,319A,WRONG_ANSWER
3057631,1359739531,270B,OK
3056375,1359738714,270D,OK
3056330,1359738688,270D,COMPILATION_ERROR
3055671,1359738205,270D,WRONG_ANSWER
3055438,1359738012,270D,WRONG_ANSWER
3053898,1359736753,270C,OK
3053363,1359736374,270B,WRONG_ANSWER
3052362,1359735756,270C,WRONG_ANSWER
3049604,1359734373,270C,WRONG_ANSWER
3048096,1359733785,270B,WRONG_ANSWER
3047253,1359733475,270A,OK
3046760,1359733309,270C,WRONG_ANSWER
3046392,1359733174,270C,WRONG_ANSWER
2973680,1358703321,265C,OK
2558041,1352893765,238A,OK
2558036,1352893672,238A,COMPILATION_ERROR
