14653532,1449255421,50A,OK
14653394,1449254758,266A,OK
14653302,1449254349,158A,OK
14653253,1449254159,339A,OK
14653230,1449254024,282A,OK
14598450,1448988835,604C,OK
14591611,1448985944,604B,OK
14587887,1448984843,604A,OK
14384161,1448044489,599C,WRONG_ANSWER
14372531,1448039595,599B,CHALLENGED
14372407,1448039553,599B,WRONG_ANSWER
14364996,1448037692,599A,OK
14276988,1447606776,596B,OK
14274431,1447606101,596A,OK
14113089,1446840766,583C,OK
